BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.916868
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.305871
36.11935016,59.46135479,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.948703
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.338358
36.11935016,59.46135479,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,44.3761941,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.92839
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.317629
36.11935016,45.31366472,44.3761941,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,4.590180406,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,4.277297,554.938953
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,1,24.82113271,36.938416,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,4.277297,566.328409
36.11935016,45.31366472,17.95153402,4.818947741,5.698489289,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,4.590180406,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,4.277297,554.930591
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,1,24.82113271,36.938416,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,4.277297,566.319875
36.11935016,45.31366472,17.95153402,2.453591842,5.698489289,1,2,27.57903635,36.938416,566.319875
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.804072
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.58147
18.2754334,17.43743975,32.89219147,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,32.89219147,3.702510451,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.857295848,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,39.331329,627.740521
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,4,41.36855452,29.110914,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,39.331329,568.523924
18.2754334,17.43743975,39.6587152,4.305989762,4.19234874,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,29.110914,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,39.331329,568.581316
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,1,24.82113271,29.110914,627.803875
18.2754334,17.43743975,39.6587152,3.702510451,4.857295848,0,4,41.36855452,39.331329,627.803875
